series_id,n_obs,obs_min_date,obs_max_date,has_alfred
PAYEMS,11827,1957-01-01,2026-01-01,True
PCEPI,9035,1959-01-01,2026-01-01,True
PERMIT,2285,1960-01-01,2026-01-01,True
PERMITMW,1752,1960-01-01,2026-01-01,True
PERMITNE,1779,1960-01-01,2026-01-01,True
PERMITS,1863,1960-01-01,2026-01-01,True
PERMITW,1818,1960-01-01,2026-01-01,True
PI,12602,1957-01-01,2026-01-01,True
PPICMM,1027,1957-01-01,2026-01-01,True
REALLN,39095,1957-01-01,2026-01-01,True
RETAIL,4723,1957-01-01,2001-04-01,True
RPI,7092,1959-01-01,2026-01-01,True
SP500,2575,2016-03-21,2026-01-30,True
SRVPRD,10049,1957-01-01,2026-01-01,True
T10YFFM,830,1957-01-01,2026-01-01,True
T1YFFM,830,1957-01-01,2026-01-01,True
T5YFFM,830,1957-01-01,2026-01-01,True
TB3MS,831,1957-01-01,2026-01-01,True
TB3SMFFM,832,1957-01-01,2026-01-01,True
TB6MS,809,1958-12-01,2026-01-01,True
TB6SMFFM,810,1958-12-01,2026-01-01,True
TOTRESNS,3390,1959-01-01,2026-01-01,True
TWEXAFEGSMTH,1718,1973-03-01,2026-01-01,True
UEMP15OV,4699,1957-01-01,2026-01-01,True
UEMP15T26,3282,1957-01-01,2026-01-01,True
UEMP27OV,4344,1957-01-01,2026-01-01,True
UEMP5TO14,4651,1957-01-01,2026-01-01,True
UEMPLT5,4521,1957-01-01,2026-01-01,True
UEMPMEAN,2657,1957-01-01,2026-01-01,True
UMCSENT,1000,1957-01-01,2026-01-01,True
UNEMPLOY,5076,1957-01-01,2026-01-01,True
UNRATE,1921,1957-01-01,2026-01-01,True
USCONS,7115,1957-01-01,2026-01-01,True
USFIRE,7322,1957-01-01,2026-01-01,True
USGOOD,7565,1957-01-01,2026-01-01,True
USGOVT,7329,1957-01-01,2026-01-01,True
USTPU,8824,1957-01-01,2026-01-01,True
USTRADE,9537,1957-01-01,2026-01-01,True
USWTRADE,8025,1957-01-01,2026-01-01,True
VIXCLS,9414,1990-01-02,2026-01-30,True
W875RX1,6187,1959-01-01,2026-01-01,True
WPSFD49207,1641,1957-01-01,2026-01-01,True
WPSFD49502,1677,1957-01-01,2026-01-01,True
WPSID61,1637,1957-01-01,2026-01-01,True
WPSID62,1710,1957-01-01,2026-01-01,True
